
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9943, ok=5433]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9945, ok=5434]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9947, ok=5435]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9949, ok=5436]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9951, ok=5437]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9952, ok=5438]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9954, ok=5439]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9956, ok=5440]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9958, ok=5441]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9960, ok=5442]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9962, ok=5443]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9963, ok=5444]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9965, ok=5445]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9967, ok=5446]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9969, ok=5447]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9971, ok=5448]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9973, ok=5449]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9974, ok=5450]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9976, ok=5451]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9978, ok=5452]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9980, ok=5453]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9982, ok=5454]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9984, ok=5455]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9985, ok=5456]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9987, ok=5457]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9989, ok=5458]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9991, ok=5459]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9993, ok=5460]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9995, ok=5461]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9996, ok=5462]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=9996, ok=5462]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=9998, ok=5463]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10000, ok=5464]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10002, ok=5465]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10004, ok=5466]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10005, ok=5467]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10007, ok=5468]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10009, ok=5469]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10011, ok=5470]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10013, ok=5471]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10015, ok=5472]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10016, ok=5473]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10018, ok=5474]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10020, ok=5475]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10022, ok=5476]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10024, ok=5477]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10026, ok=5478]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10027, ok=5479]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10029, ok=5480]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10031, ok=5481]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10033, ok=5482]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10035, ok=5483]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10037, ok=5484]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10038, ok=5485]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10040, ok=5486]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10042, ok=5487]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10044, ok=5488]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10046, ok=5489]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10048, ok=5490]
cache warm:  98%|█████████▊| 5462/5560 [00:17<00:00, 243.25file/s, err=0, mb=10049, ok=5491]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10049, ok=5491]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10051, ok=5492]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10053, ok=5493]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10055, ok=5494]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10057, ok=5495]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10059, ok=5496]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10060, ok=5497]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10062, ok=5498]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10064, ok=5499]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10066, ok=5500]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10068, ok=5501]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10070, ok=5502]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10071, ok=5503]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10073, ok=5504]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10075, ok=5505]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10077, ok=5506]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10079, ok=5507]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10081, ok=5508]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10082, ok=5509]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10084, ok=5510]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10086, ok=5511]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10088, ok=5512]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10090, ok=5513]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10092, ok=5514]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10093, ok=5515]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10095, ok=5516]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10097, ok=5517]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10099, ok=5518]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10101, ok=5519]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10103, ok=5520]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10104, ok=5521]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10106, ok=5522]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10108, ok=5523]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10110, ok=5524]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10112, ok=5525]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10114, ok=5526]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10115, ok=5527]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10117, ok=5528]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10119, ok=5529]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10121, ok=5530]
cache warm:  99%|█████████▉| 5491/5560 [00:17<00:00, 224.84file/s, err=0, mb=10123, ok=5531]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10123, ok=5531]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10125, ok=5532]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10126, ok=5533]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10128, ok=5534]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10130, ok=5535]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10132, ok=5536]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10134, ok=5537]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10136, ok=5538]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10137, ok=5539]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10139, ok=5540]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10141, ok=5541]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10143, ok=5542]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10145, ok=5543]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10146, ok=5544]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10148, ok=5545]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10150, ok=5546]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10152, ok=5547]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10154, ok=5548]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10156, ok=5549]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10157, ok=5550]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10159, ok=5551]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10161, ok=5552]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10163, ok=5553]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10165, ok=5554]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10167, ok=5555]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10168, ok=5556]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10170, ok=5557]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10172, ok=5558]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10174, ok=5559]
cache warm:  99%|█████████▉| 5531/5560 [00:17<00:00, 265.28file/s, err=0, mb=10176, ok=5560]
cache warm: 100%|██████████| 5560/5560 [00:17<00:00, 239.14file/s, err=0, mb=10176, ok=5560]
cache warm: 100%|██████████| 5560/5560 [00:17<00:00, 315.72file/s, err=0, mb=10176, ok=5560]
Cache warm done: 5,560 files read  (9.94 GB)  519 MB/s  (19.6s)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:750: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (44,956 train  |  5,004 val pairs)
------------------------------------------------------------

Text encoder frozen for first 1 epoch(s).

epoch 00 train:   0%|          | 0/5619 [00:00<?, ?batch/s]
epoch 00 train:   0%|          | 0/5619 [06:47<?, ?batch/s, loss=3.9471]
epoch 00 train:   0%|          | 1/5619 [06:47<635:11:04, 407.02s/batch, loss=3.9471]
epoch 00 train:   0%|          | 1/5619 [06:48<635:11:04, 407.02s/batch, loss=4.6016]
epoch 00 train:   0%|          | 2/5619 [06:48<262:33:24, 168.28s/batch, loss=4.6016]
epoch 00 train:   0%|          | 2/5619 [06:48<262:33:24, 168.28s/batch, loss=4.7454]
epoch 00 train:   0%|          | 3/5619 [06:48<143:05:55, 91.73s/batch, loss=4.7454] 
epoch 00 train:   0%|          | 3/5619 [06:49<143:05:55, 91.73s/batch, loss=4.9436]
epoch 00 train:   0%|          | 4/5619 [06:49<86:54:13, 55.72s/batch, loss=4.9436] 
epoch 00 train:   0%|          | 4/5619 [06:52<86:54:13, 55.72s/batch, loss=5.0698]
epoch 00 train:   0%|          | 5/5619 [06:52<57:07:48, 36.63s/batch, loss=5.0698]
epoch 00 train:   0%|          | 5/5619 [06:52<57:07:48, 36.63s/batch, loss=4.8159]
epoch 00 train:   0%|          | 6/5619 [06:52<38:06:42, 24.44s/batch, loss=4.8159]
epoch 00 train:   0%|          | 6/5619 [06:53<38:06:42, 24.44s/batch, loss=4.6283]
epoch 00 train:   0%|          | 7/5619 [06:53<26:08:50, 16.77s/batch, loss=4.6283]
epoch 00 train:   0%|          | 7/5619 [06:55<26:08:50, 16.77s/batch, loss=4.6398]
epoch 00 train:   0%|          | 8/5619 [06:55<18:30:43, 11.88s/batch, loss=4.6398]
epoch 00 train:   0%|          | 8/5619 [07:04<18:30:43, 11.88s/batch, loss=4.6125]
epoch 00 train:   0%|          | 9/5619 [07:04<17:24:31, 11.17s/batch, loss=4.6125]
epoch 00 train:   0%|          | 9/5619 [07:05<17:24:31, 11.17s/batch, loss=4.6947]
epoch 00 train:   0%|          | 10/5619 [07:05<12:27:11,  7.99s/batch, loss=4.6947]
epoch 00 train:   0%|          | 10/5619 [07:06<12:27:11,  7.99s/batch, loss=4.7346]
