
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
val:  14%|█▍        | 131/909 [00:07<00:41, 18.53batch/s]
val:  15%|█▍        | 133/909 [00:07<00:42, 18.45batch/s]
val:  15%|█▍        | 135/909 [00:07<00:41, 18.52batch/s]
val:  15%|█▌        | 137/909 [00:07<00:40, 18.88batch/s]
val:  15%|█▌        | 139/909 [00:07<00:42, 18.13batch/s]
val:  16%|█▌        | 142/909 [00:07<00:41, 18.41batch/s]
val:  16%|█▌        | 144/909 [00:07<00:40, 18.71batch/s]
val:  16%|█▌        | 146/909 [00:07<00:40, 18.84batch/s]
val:  16%|█▋        | 148/909 [00:08<00:40, 18.79batch/s]
val:  17%|█▋        | 150/909 [00:08<00:41, 18.49batch/s]
val:  17%|█▋        | 152/909 [00:08<00:41, 18.40batch/s]
val:  17%|█▋        | 155/909 [00:08<00:39, 18.90batch/s]
val:  17%|█▋        | 157/909 [00:08<00:39, 18.97batch/s]
val:  17%|█▋        | 159/909 [00:08<00:39, 18.96batch/s]
val:  18%|█▊        | 161/909 [00:08<00:40, 18.36batch/s]
val:  18%|█▊        | 163/909 [00:08<00:41, 18.12batch/s]
val:  18%|█▊        | 165/909 [00:08<00:40, 18.22batch/s]
val:  18%|█▊        | 168/909 [00:09<00:39, 18.73batch/s]
val:  19%|█▊        | 170/909 [00:09<00:39, 18.56batch/s]
val:  19%|█▉        | 173/909 [00:09<00:38, 18.95batch/s]
val:  19%|█▉        | 175/909 [00:09<00:38, 19.03batch/s]
val:  20%|█▉        | 178/909 [00:09<00:37, 19.37batch/s]
val:  20%|█▉        | 180/909 [00:09<00:37, 19.22batch/s]
val:  20%|██        | 182/909 [00:09<00:37, 19.17batch/s]
val:  20%|██        | 184/909 [00:09<00:38, 18.98batch/s]
val:  21%|██        | 187/909 [00:10<00:37, 19.47batch/s]
val:  21%|██        | 189/909 [00:10<00:37, 19.10batch/s]
val:  21%|██        | 191/909 [00:10<00:37, 19.02batch/s]
val:  21%|██▏       | 194/909 [00:10<00:37, 19.08batch/s]
val:  22%|██▏       | 196/909 [00:10<00:36, 19.28batch/s]
val:  22%|██▏       | 198/909 [00:10<00:36, 19.41batch/s]
val:  22%|██▏       | 201/909 [00:10<00:36, 19.27batch/s]
val:  22%|██▏       | 203/909 [00:10<00:36, 19.23batch/s]
val:  23%|██▎       | 205/909 [00:11<00:36, 19.08batch/s]
val:  23%|██▎       | 207/909 [00:11<00:36, 19.11batch/s]
val:  23%|██▎       | 209/909 [00:11<00:37, 18.80batch/s]
val:  23%|██▎       | 211/909 [00:11<00:36, 19.04batch/s]
val:  23%|██▎       | 213/909 [00:11<00:36, 18.97batch/s]
val:  24%|██▎       | 215/909 [00:11<00:36, 18.93batch/s]
val:  24%|██▍       | 218/909 [00:11<00:35, 19.51batch/s]
val:  24%|██▍       | 220/909 [00:11<00:35, 19.54batch/s]
val:  24%|██▍       | 222/909 [00:11<00:35, 19.26batch/s]
val:  25%|██▍       | 225/909 [00:12<00:33, 20.14batch/s]
val:  25%|██▍       | 227/909 [00:12<00:35, 19.40batch/s]
val:  25%|██▌       | 229/909 [00:12<00:35, 19.25batch/s]
val:  26%|██▌       | 232/909 [00:12<00:34, 19.86batch/s]
val:  26%|██▌       | 234/909 [00:12<00:34, 19.38batch/s]
val:  26%|██▌       | 237/909 [00:12<00:33, 20.11batch/s]
val:  26%|██▋       | 240/909 [00:12<00:33, 19.76batch/s]
val:  27%|██▋       | 243/909 [00:12<00:33, 19.64batch/s]
val:  27%|██▋       | 246/909 [00:13<00:32, 20.10batch/s]
val:  27%|██▋       | 249/909 [00:13<00:34, 19.41batch/s]
val:  28%|██▊       | 252/909 [00:13<00:32, 20.17batch/s]
val:  28%|██▊       | 255/909 [00:13<00:33, 19.55batch/s]
val:  28%|██▊       | 258/909 [00:13<00:32, 19.94batch/s]
val:  29%|██▊       | 261/909 [00:13<00:31, 20.35batch/s]
val:  29%|██▉       | 264/909 [00:14<00:32, 19.83batch/s]
val:  29%|██▉       | 266/909 [00:14<00:32, 19.61batch/s]
val:  29%|██▉       | 268/909 [00:14<00:33, 19.30batch/s]
val:  30%|██▉       | 270/909 [00:14<00:33, 19.27batch/s]
val:  30%|██▉       | 272/909 [00:14<00:33, 19.12batch/s]
val:  30%|███       | 275/909 [00:14<00:32, 19.51batch/s]
val:  30%|███       | 277/909 [00:14<00:33, 19.02batch/s]
val:  31%|███       | 279/909 [00:14<00:33, 18.85batch/s]
val:  31%|███       | 282/909 [00:14<00:32, 19.13batch/s]
val:  31%|███       | 284/909 [00:15<00:32, 19.30batch/s]
val:  31%|███▏      | 286/909 [00:15<00:32, 19.30batch/s]
val:  32%|███▏      | 288/909 [00:15<00:32, 18.91batch/s]
val:  32%|███▏      | 291/909 [00:15<00:31, 19.81batch/s]
val:  32%|███▏      | 293/909 [00:15<00:31, 19.42batch/s]
val:  33%|███▎      | 296/909 [00:15<00:30, 20.02batch/s]
val:  33%|███▎      | 298/909 [00:15<00:31, 19.44batch/s]
val:  33%|███▎      | 300/909 [00:15<00:31, 19.29batch/s]
val:  33%|███▎      | 303/909 [00:16<00:30, 19.68batch/s]
val:  34%|███▎      | 305/909 [00:16<00:31, 19.23batch/s]
val:  34%|███▍      | 308/909 [00:16<00:29, 20.21batch/s]
val:  34%|███▍      | 311/909 [00:16<00:30, 19.78batch/s]
val:  34%|███▍      | 313/909 [00:16<00:30, 19.60batch/s]
val:  35%|███▍      | 316/909 [00:16<00:30, 19.65batch/s]
val:  35%|███▍      | 318/909 [00:16<00:30, 19.62batch/s]
val:  35%|███▌      | 320/909 [00:16<00:29, 19.71batch/s]
val:  36%|███▌      | 323/909 [00:17<00:29, 20.08batch/s]
val:  36%|███▌      | 326/909 [00:17<00:29, 19.63batch/s]
val:  36%|███▌      | 329/909 [00:17<00:29, 19.80batch/s]
val:  36%|███▋      | 331/909 [00:17<00:29, 19.56batch/s]
val:  37%|███▋      | 333/909 [00:17<00:29, 19.37batch/s]
val:  37%|███▋      | 335/909 [00:17<00:31, 18.25batch/s]
val:  37%|███▋      | 337/909 [00:17<00:31, 18.29batch/s]
val:  37%|███▋      | 339/909 [00:17<00:30, 18.57batch/s]
val:  38%|███▊      | 341/909 [00:18<00:31, 18.27batch/s]
val:  38%|███▊      | 343/909 [00:18<00:30, 18.43batch/s]
val:  38%|███▊      | 346/909 [00:18<00:28, 19.55batch/s]
val:  38%|███▊      | 349/909 [00:18<00:28, 19.54batch/s]
val:  39%|███▊      | 351/909 [00:18<00:28, 19.28batch/s]
val:  39%|███▉      | 354/909 [00:18<00:28, 19.67batch/s]
val:  39%|███▉      | 356/909 [00:18<00:28, 19.67batch/s]
val:  39%|███▉      | 359/909 [00:18<00:27, 19.87batch/s]
val:  40%|███▉      | 362/909 [00:19<00:25, 21.07batch/s]
val:  40%|████      | 365/909 [00:19<00:27, 20.04batch/s]
val:  40%|████      | 368/909 [00:19<00:25, 20.87batch/s]
val:  41%|████      | 371/909 [00:19<00:26, 20.19batch/s]
val:  41%|████      | 374/909 [00:19<00:26, 19.93batch/s]
val:  41%|████▏     | 377/909 [00:19<00:26, 20.01batch/s]
val:  42%|████▏     | 380/909 [00:19<00:26, 19.66batch/s]
val:  42%|████▏     | 382/909 [00:20<00:26, 19.53batch/s]
val:  42%|████▏     | 385/909 [00:20<00:26, 19.59batch/s]
val:  43%|████▎     | 387/909 [00:20<00:27, 18.91batch/s]
val:  43%|████▎     | 390/909 [00:20<00:27, 19.17batch/s]
val:  43%|████▎     | 393/909 [00:20<00:25, 20.03batch/s]
val:  43%|████▎     | 395/909 [00:20<00:26, 19.27batch/s]
val:  44%|████▍     | 398/909 [00:20<00:25, 19.77batch/s]
val:  44%|████▍     | 401/909 [00:21<00:25, 20.10batch/s]
val:  44%|████▍     | 403/909 [00:21<00:26, 19.05batch/s]
val:  45%|████▍     | 406/909 [00:21<00:25, 19.76batch/s]
val:  45%|████▍     | 409/909 [00:21<00:25, 19.67batch/s]
val:  45%|████▌     | 411/909 [00:21<00:25, 19.66batch/s]
val:  46%|████▌     | 414/909 [00:21<00:25, 19.53batch/s]
val:  46%|████▌     | 417/909 [00:21<00:24, 20.25batch/s]
val:  46%|████▌     | 420/909 [00:22<00:24, 19.81batch/s]
val:  47%|████▋     | 423/909 [00:22<00:23, 20.32batch/s]
val:  47%|████▋     | 426/909 [00:22<00:24, 20.06batch/s]
val:  47%|████▋     | 429/909 [00:22<00:23, 20.17batch/s]
val:  48%|████▊     | 432/909 [00:22<00:23, 20.03batch/s]
val:  48%|████▊     | 435/909 [00:22<00:23, 20.17batch/s]
val:  48%|████▊     | 438/909 [00:22<00:22, 20.68batch/s]
val:  49%|████▊     | 441/909 [00:23<00:23, 20.29batch/s]
val:  49%|████▉     | 444/909 [00:23<00:21, 21.23batch/s]
val:  49%|████▉     | 447/909 [00:23<00:23, 20.06batch/s]
val:  50%|████▉     | 450/909 [00:23<00:22, 20.35batch/s]
val:  50%|████▉     | 453/909 [00:23<00:22, 19.92batch/s]
val:  50%|█████     | 456/909 [00:23<00:22, 19.94batch/s]
val:  50%|█████     | 459/909 [00:23<00:22, 20.01batch/s]
val:  51%|█████     | 462/909 [00:24<00:23, 19.32batch/s]
val:  51%|█████     | 464/909 [00:24<00:23, 18.85batch/s]
val:  51%|█████▏    | 467/909 [00:24<00:22, 19.82batch/s]
val:  52%|█████▏    | 469/909 [00:24<00:22, 19.24batch/s]
val:  52%|█████▏    | 472/909 [00:24<00:21, 20.08batch/s]
val:  52%|█████▏    | 475/909 [00:24<00:21, 20.47batch/s]
val:  53%|█████▎    | 478/909 [00:24<00:20, 20.72batch/s]
val:  53%|█████▎    | 481/909 [00:25<00:21, 19.59batch/s]
val:  53%|█████▎    | 484/909 [00:25<00:21, 19.98batch/s]
val:  54%|█████▎    | 487/909 [00:25<00:20, 20.49batch/s]
val:  54%|█████▍    | 490/909 [00:25<00:20, 20.74batch/s]
val:  54%|█████▍    | 493/909 [00:25<00:21, 19.61batch/s]
val:  54%|█████▍    | 495/909 [00:25<00:21, 19.29batch/s]
val:  55%|█████▍    | 498/909 [00:25<00:20, 19.93batch/s]
val:  55%|█████▌    | 501/909 [00:26<00:20, 20.37batch/s]
val:  55%|█████▌    | 504/909 [00:26<00:20, 19.45batch/s]
val:  56%|█████▌    | 507/909 [00:26<00:20, 19.69batch/s]
val:  56%|█████▌    | 509/909 [00:26<00:20, 19.74batch/s]
val:  56%|█████▋    | 512/909 [00:26<00:19, 20.30batch/s]
val:  57%|█████▋    | 515/909 [00:26<00:19, 20.20batch/s]
val:  57%|█████▋    | 518/909 [00:26<00:19, 19.56batch/s]
val:  57%|█████▋    | 521/909 [00:27<00:19, 20.13batch/s]
val:  58%|█████▊    | 524/909 [00:27<00:19, 19.94batch/s]
val:  58%|█████▊    | 527/909 [00:27<00:19, 19.55batch/s]
val:  58%|█████▊    | 529/909 [00:27<00:19, 19.65batch/s]
val:  59%|█████▊    | 532/909 [00:27<00:18, 20.31batch/s]
val:  59%|█████▉    | 535/909 [00:27<00:18, 20.21batch/s]
val:  59%|█████▉    | 538/909 [00:27<00:18, 20.32batch/s]
val:  60%|█████▉    | 541/909 [00:28<00:18, 20.35batch/s]
val:  60%|█████▉    | 544/909 [00:28<00:18, 19.53batch/s]
val:  60%|██████    | 546/909 [00:28<00:18, 19.25batch/s]
val:  60%|██████    | 548/909 [00:28<00:18, 19.25batch/s]
val:  61%|██████    | 551/909 [00:28<00:18, 19.01batch/s]
val:  61%|██████    | 554/909 [00:28<00:18, 19.27batch/s]
val:  61%|██████    | 556/909 [00:28<00:18, 18.85batch/s]
val:  61%|██████▏   | 558/909 [00:28<00:18, 18.65batch/s]
val:  62%|██████▏   | 561/909 [00:29<00:17, 20.00batch/s]
val:  62%|██████▏   | 564/909 [00:29<00:17, 19.57batch/s]
val:  62%|██████▏   | 566/909 [00:29<00:17, 19.64batch/s]
val:  62%|██████▏   | 568/909 [00:29<00:17, 19.61batch/s]
val:  63%|██████▎   | 571/909 [00:29<00:16, 19.88batch/s]
val:  63%|██████▎   | 574/909 [00:29<00:16, 20.76batch/s]
val:  63%|██████▎   | 577/909 [00:29<00:15, 20.79batch/s]
val:  64%|██████▍   | 580/909 [00:30<00:16, 20.06batch/s]
val:  64%|██████▍   | 583/909 [00:30<00:15, 20.47batch/s]
val:  64%|██████▍   | 586/909 [00:30<00:15, 20.56batch/s]
val:  65%|██████▍   | 589/909 [00:30<00:15, 20.22batch/s]
val:  65%|██████▌   | 592/909 [00:30<00:15, 20.55batch/s]
val:  65%|██████▌   | 595/909 [00:30<00:14, 21.51batch/s]
val:  66%|██████▌   | 598/909 [00:30<00:15, 20.27batch/s]
val:  66%|██████▌   | 601/909 [00:31<00:14, 21.04batch/s]
val:  66%|██████▋   | 604/909 [00:31<00:14, 20.41batch/s]
val:  67%|██████▋   | 607/909 [00:31<00:15, 19.77batch/s]
val:  67%|██████▋   | 610/909 [00:31<00:15, 19.92batch/s]
val:  67%|██████▋   | 613/909 [00:31<00:15, 19.08batch/s]
val:  68%|██████▊   | 616/909 [00:31<00:14, 19.70batch/s]
val:  68%|██████▊   | 619/909 [00:31<00:14, 19.89batch/s]
val:  68%|██████▊   | 622/909 [00:32<00:14, 19.98batch/s]
val:  69%|██████▉   | 625/909 [00:32<00:14, 20.00batch/s]
val:  69%|██████▉   | 628/909 [00:32<00:14, 20.06batch/s]
val:  69%|██████▉   | 631/909 [00:32<00:13, 19.86batch/s]
val:  70%|██████▉   | 634/909 [00:32<00:13, 19.77batch/s]
val:  70%|███████   | 637/909 [00:32<00:13, 20.05batch/s]
val:  70%|███████   | 640/909 [00:33<00:13, 19.25batch/s]
val:  71%|███████   | 643/909 [00:33<00:13, 19.75batch/s]
val:  71%|███████   | 645/909 [00:33<00:13, 19.03batch/s]
val:  71%|███████▏  | 648/909 [00:33<00:13, 19.83batch/s]
val:  72%|███████▏  | 650/909 [00:33<00:13, 19.76batch/s]
val:  72%|███████▏  | 653/909 [00:33<00:13, 19.34batch/s]
val:  72%|███████▏  | 655/909 [00:33<00:13, 19.31batch/s]
val:  72%|███████▏  | 657/909 [00:33<00:13, 19.23batch/s]
val:  73%|███████▎  | 660/909 [00:34<00:12, 19.48batch/s]
val:  73%|███████▎  | 662/909 [00:34<00:12, 19.48batch/s]
val:  73%|███████▎  | 664/909 [00:34<00:12, 19.49batch/s]
val:  73%|███████▎  | 666/909 [00:34<00:12, 19.38batch/s]
val:  73%|███████▎  | 668/909 [00:34<00:12, 19.35batch/s]
val:  74%|███████▎  | 670/909 [00:34<00:12, 19.48batch/s]
val:  74%|███████▍  | 672/909 [00:34<00:12, 19.32batch/s]
val:  74%|███████▍  | 674/909 [00:34<00:12, 19.05batch/s]
val:  74%|███████▍  | 677/909 [00:34<00:11, 19.82batch/s]
val:  75%|███████▍  | 679/909 [00:35<00:11, 19.40batch/s]
val:  75%|███████▌  | 682/909 [00:35<00:12, 18.79batch/s]
val:  75%|███████▌  | 684/909 [00:35<00:11, 18.87batch/s]
val:  75%|███████▌  | 686/909 [00:35<00:11, 19.02batch/s]
val:  76%|███████▌  | 689/909 [00:35<00:11, 19.68batch/s]
val:  76%|███████▌  | 691/909 [00:35<00:11, 19.21batch/s]
val:  76%|███████▋  | 694/909 [00:35<00:11, 19.38batch/s]
val:  77%|███████▋  | 697/909 [00:35<00:10, 19.49batch/s]
val:  77%|███████▋  | 699/909 [00:36<00:10, 19.17batch/s]
val:  77%|███████▋  | 702/909 [00:36<00:10, 20.12batch/s]
val:  78%|███████▊  | 705/909 [00:36<00:10, 19.73batch/s]
val:  78%|███████▊  | 708/909 [00:36<00:10, 20.00batch/s]
val:  78%|███████▊  | 710/909 [00:36<00:10, 19.23batch/s]
val:  78%|███████▊  | 712/909 [00:36<00:10, 19.36batch/s]
val:  79%|███████▊  | 715/909 [00:36<00:09, 20.21batch/s]
val:  79%|███████▉  | 718/909 [00:37<00:09, 20.62batch/s]
val:  79%|███████▉  | 721/909 [00:37<00:08, 21.30batch/s]
val:  80%|███████▉  | 724/909 [00:37<00:09, 18.99batch/s]
val:  80%|███████▉  | 726/909 [00:37<00:09, 18.83batch/s]
val:  80%|████████  | 728/909 [00:37<00:09, 18.73batch/s]
val:  80%|████████  | 730/909 [00:37<00:09, 17.97batch/s]
val:  81%|████████  | 732/909 [00:37<00:09, 18.33batch/s]
val:  81%|████████  | 734/909 [00:37<00:09, 18.50batch/s]
val:  81%|████████  | 737/909 [00:38<00:09, 18.73batch/s]
val:  81%|████████▏ | 739/909 [00:38<00:09, 18.67batch/s]
val:  82%|████████▏ | 742/909 [00:38<00:08, 19.13batch/s]
val:  82%|████████▏ | 745/909 [00:38<00:08, 19.26batch/s]
val:  82%|████████▏ | 748/909 [00:38<00:08, 20.03batch/s]
val:  83%|████████▎ | 751/909 [00:38<00:07, 20.42batch/s]
val:  83%|████████▎ | 754/909 [00:38<00:07, 20.00batch/s]
val:  83%|████████▎ | 757/909 [00:39<00:07, 20.11batch/s]
val:  84%|████████▎ | 760/909 [00:39<00:07, 19.55batch/s]
val:  84%|████████▍ | 762/909 [00:39<00:07, 19.42batch/s]
val:  84%|████████▍ | 765/909 [00:39<00:07, 19.30batch/s]
val:  84%|████████▍ | 768/909 [00:39<00:07, 19.85batch/s]
val:  85%|████████▍ | 771/909 [00:39<00:06, 20.43batch/s]
val:  85%|████████▌ | 774/909 [00:39<00:06, 19.76batch/s]
val:  85%|████████▌ | 777/909 [00:40<00:06, 19.81batch/s]
val:  86%|████████▌ | 780/909 [00:40<00:06, 20.05batch/s]
val:  86%|████████▌ | 783/909 [00:40<00:06, 20.45batch/s]
val:  86%|████████▋ | 786/909 [00:40<00:06, 20.20batch/s]
val:  87%|████████▋ | 789/909 [00:40<00:06, 19.67batch/s]
val:  87%|████████▋ | 792/909 [00:40<00:05, 20.12batch/s]
val:  87%|████████▋ | 795/909 [00:40<00:05, 19.52batch/s]
val:  88%|████████▊ | 797/909 [00:41<00:05, 19.41batch/s]
val:  88%|████████▊ | 799/909 [00:41<00:05, 18.97batch/s]
val:  88%|████████▊ | 802/909 [00:41<00:05, 19.15batch/s]
val:  88%|████████▊ | 804/909 [00:41<00:05, 18.77batch/s]
