Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10468/12078 [1:35:56<14:53,  1.80batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10468/12078 [1:35:57<14:53,  1.80batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10469/12078 [1:35:57<15:16,  1.75batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10469/12078 [1:35:57<15:16,  1.75batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10470/12078 [1:35:57<14:01,  1.91batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10470/12078 [1:35:58<14:01,  1.91batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10471/12078 [1:35:58<12:59,  2.06batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10471/12078 [1:35:58<12:59,  2.06batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10472/12078 [1:35:58<14:40,  1.82batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10472/12078 [1:35:59<14:40,  1.82batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10473/12078 [1:35:59<14:31,  1.84batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10473/12078 [1:35:59<14:31,  1.84batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10474/12078 [1:35:59<15:23,  1.74batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10474/12078 [1:36:00<15:23,  1.74batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10475/12078 [1:36:00<15:05,  1.77batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10475/12078 [1:36:01<15:05,  1.77batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10476/12078 [1:36:01<14:38,  1.82batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10476/12078 [1:36:01<14:38,  1.82batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10477/12078 [1:36:01<13:26,  1.99batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10477/12078 [1:36:01<13:26,  1.99batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10478/12078 [1:36:01<13:17,  2.01batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10478/12078 [1:36:02<13:17,  2.01batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10479/12078 [1:36:02<14:09,  1.88batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10479/12078 [1:36:03<14:09,  1.88batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10480/12078 [1:36:03<15:58,  1.67batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10480/12078 [1:36:03<15:58,  1.67batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10481/12078 [1:36:03<15:24,  1.73batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10481/12078 [1:36:04<15:24,  1.73batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10482/12078 [1:36:04<14:29,  1.84batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10482/12078 [1:36:04<14:29,  1.84batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10483/12078 [1:36:04<13:57,  1.91batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10483/12078 [1:36:05<13:57,  1.91batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10484/12078 [1:36:05<13:32,  1.96batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10484/12078 [1:36:05<13:32,  1.96batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10485/12078 [1:36:05<13:25,  1.98batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10485/12078 [1:36:06<13:25,  1.98batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10486/12078 [1:36:06<12:00,  2.21batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10486/12078 [1:36:06<12:00,  2.21batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10487/12078 [1:36:06<13:02,  2.03batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10487/12078 [1:36:07<13:02,  2.03batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10488/12078 [1:36:07<13:56,  1.90batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10488/12078 [1:36:07<13:56,  1.90batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10489/12078 [1:36:07<13:40,  1.94batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10489/12078 [1:36:08<13:40,  1.94batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10490/12078 [1:36:08<13:28,  1.97batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10490/12078 [1:36:08<13:28,  1.97batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10491/12078 [1:36:08<13:17,  1.99batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10491/12078 [1:36:09<13:17,  1.99batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10492/12078 [1:36:09<13:27,  1.97batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10492/12078 [1:36:09<13:27,  1.97batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10493/12078 [1:36:09<13:48,  1.91batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10493/12078 [1:36:10<13:48,  1.91batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10494/12078 [1:36:10<16:10,  1.63batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10494/12078 [1:36:11<16:10,  1.63batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10495/12078 [1:36:11<16:26,  1.60batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10495/12078 [1:36:12<16:26,  1.60batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10496/12078 [1:36:12<18:59,  1.39batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10496/12078 [1:36:12<18:59,  1.39batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10497/12078 [1:36:12<18:12,  1.45batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10497/12078 [1:36:13<18:12,  1.45batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10498/12078 [1:36:13<16:54,  1.56batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10498/12078 [1:36:14<16:54,  1.56batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10499/12078 [1:36:14<19:01,  1.38batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10499/12078 [1:36:14<19:01,  1.38batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10500/12078 [1:36:14<18:17,  1.44batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10500/12078 [1:36:15<18:17,  1.44batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10501/12078 [1:36:15<18:21,  1.43batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10501/12078 [1:36:16<18:21,  1.43batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10502/12078 [1:36:16<17:32,  1.50batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10502/12078 [1:36:16<17:32,  1.50batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10503/12078 [1:36:16<15:43,  1.67batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10503/12078 [1:36:17<15:43,  1.67batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10504/12078 [1:36:17<16:44,  1.57batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10504/12078 [1:36:17<16:44,  1.57batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10505/12078 [1:36:17<15:27,  1.70batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10505/12078 [1:36:18<15:27,  1.70batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10506/12078 [1:36:18<16:59,  1.54batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10506/12078 [1:36:19<16:59,  1.54batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10507/12078 [1:36:19<16:31,  1.58batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10507/12078 [1:36:19<16:31,  1.58batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10508/12078 [1:36:19<15:55,  1.64batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10508/12078 [1:36:20<15:55,  1.64batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10509/12078 [1:36:20<14:52,  1.76batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10509/12078 [1:36:20<14:52,  1.76batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10510/12078 [1:36:20<13:43,  1.90batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10510/12078 [1:36:21<13:43,  1.90batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10511/12078 [1:36:21<14:31,  1.80batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10511/12078 [1:36:21<14:31,  1.80batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10512/12078 [1:36:21<14:33,  1.79batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10512/12078 [1:36:22<14:33,  1.79batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10513/12078 [1:36:22<12:33,  2.08batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10513/12078 [1:36:22<12:33,  2.08batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10514/12078 [1:36:22<12:33,  2.08batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10514/12078 [1:36:23<12:33,  2.08batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10515/12078 [1:36:23<13:36,  1.91batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10515/12078 [1:36:23<13:36,  1.91batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10516/12078 [1:36:23<13:36,  1.91batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10516/12078 [1:36:24<13:36,  1.91batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10517/12078 [1:36:24<13:14,  1.96batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10517/12078 [1:36:24<13:14,  1.96batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10518/12078 [1:36:24<12:15,  2.12batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10518/12078 [1:36:25<12:15,  2.12batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10519/12078 [1:36:25<11:47,  2.20batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10519/12078 [1:36:25<11:47,  2.20batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10520/12078 [1:36:25<12:52,  2.02batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10520/12078 [1:36:26<12:52,  2.02batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10521/12078 [1:36:26<13:10,  1.97batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10521/12078 [1:36:26<13:10,  1.97batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10522/12078 [1:36:26<14:47,  1.75batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10522/12078 [1:36:27<14:47,  1.75batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10523/12078 [1:36:27<14:16,  1.82batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10523/12078 [1:36:27<14:16,  1.82batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10524/12078 [1:36:27<14:08,  1.83batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10524/12078 [1:36:28<14:08,  1.83batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10525/12078 [1:36:28<14:32,  1.78batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10525/12078 [1:36:29<14:32,  1.78batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10526/12078 [1:36:29<13:53,  1.86batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10526/12078 [1:36:29<13:53,  1.86batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10527/12078 [1:36:29<12:45,  2.03batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10527/12078 [1:36:30<12:45,  2.03batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10528/12078 [1:36:30<15:25,  1.67batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10528/12078 [1:36:30<15:25,  1.67batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10529/12078 [1:36:30<15:07,  1.71batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10529/12078 [1:36:31<15:07,  1.71batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10530/12078 [1:36:31<14:43,  1.75batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10530/12078 [1:36:31<14:43,  1.75batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10531/12078 [1:36:31<14:08,  1.82batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10531/12078 [1:36:32<14:08,  1.82batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10532/12078 [1:36:32<14:44,  1.75batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10532/12078 [1:36:32<14:44,  1.75batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10533/12078 [1:36:32<13:40,  1.88batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10533/12078 [1:36:33<13:40,  1.88batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10534/12078 [1:36:33<12:54,  1.99batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10534/12078 [1:36:33<12:54,  1.99batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10535/12078 [1:36:33<13:40,  1.88batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10535/12078 [1:36:34<13:40,  1.88batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10536/12078 [1:36:34<14:02,  1.83batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10536/12078 [1:36:35<14:02,  1.83batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10537/12078 [1:36:35<14:17,  1.80batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10537/12078 [1:36:35<14:17,  1.80batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10538/12078 [1:36:35<15:52,  1.62batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10538/12078 [1:36:36<15:52,  1.62batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10539/12078 [1:36:36<14:01,  1.83batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10539/12078 [1:36:36<14:01,  1.83batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10540/12078 [1:36:36<12:30,  2.05batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10540/12078 [1:36:37<12:30,  2.05batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10541/12078 [1:36:37<12:21,  2.07batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10541/12078 [1:36:37<12:21,  2.07batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10542/12078 [1:36:37<12:14,  2.09batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10542/12078 [1:36:38<12:14,  2.09batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10543/12078 [1:36:38<12:55,  1.98batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10543/12078 [1:36:38<12:55,  1.98batch/s, loss=0.0260]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10544/12078 [1:36:38<14:00,  1.83batch/s, loss=0.0260]
