
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
epoch 01 train:  41%|████      | 6649/16222 [13:35<18:05,  8.82batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6649/16222 [13:35<18:05,  8.82batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6650/16222 [13:35<18:05,  8.82batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6650/16222 [13:36<18:05,  8.82batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6651/16222 [13:36<18:15,  8.74batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6651/16222 [13:36<18:15,  8.74batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6652/16222 [13:36<18:03,  8.83batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6652/16222 [13:36<18:03,  8.83batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6653/16222 [13:36<18:01,  8.85batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6653/16222 [13:36<18:01,  8.85batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6654/16222 [13:36<17:57,  8.88batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6654/16222 [13:36<17:57,  8.88batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6655/16222 [13:36<18:00,  8.85batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6655/16222 [13:36<18:00,  8.85batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6656/16222 [13:36<19:41,  8.09batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6656/16222 [13:36<19:41,  8.09batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6657/16222 [13:36<18:58,  8.40batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6657/16222 [13:36<18:58,  8.40batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6658/16222 [13:36<19:18,  8.26batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6658/16222 [13:36<19:18,  8.26batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6659/16222 [13:36<18:47,  8.48batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6659/16222 [13:37<18:47,  8.48batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6660/16222 [13:37<18:24,  8.65batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6660/16222 [13:37<18:24,  8.65batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6661/16222 [13:37<18:32,  8.59batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6661/16222 [13:37<18:32,  8.59batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6662/16222 [13:37<18:38,  8.55batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6662/16222 [13:37<18:38,  8.55batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6663/16222 [13:37<18:16,  8.72batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6663/16222 [13:37<18:16,  8.72batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6664/16222 [13:37<18:08,  8.78batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6664/16222 [13:37<18:08,  8.78batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6665/16222 [13:37<18:07,  8.78batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6665/16222 [13:37<18:07,  8.78batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6666/16222 [13:37<18:07,  8.78batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6666/16222 [13:37<18:07,  8.78batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6667/16222 [13:37<18:25,  8.65batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6667/16222 [13:37<18:25,  8.65batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6668/16222 [13:37<18:20,  8.68batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6668/16222 [13:38<18:20,  8.68batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6669/16222 [13:38<18:34,  8.57batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6669/16222 [13:38<18:34,  8.57batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6670/16222 [13:38<18:57,  8.40batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6670/16222 [13:38<18:57,  8.40batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6671/16222 [13:38<18:36,  8.56batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6671/16222 [13:38<18:36,  8.56batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6672/16222 [13:38<19:56,  7.98batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6672/16222 [13:38<19:56,  7.98batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6673/16222 [13:38<19:37,  8.11batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6673/16222 [13:38<19:37,  8.11batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6674/16222 [13:38<19:06,  8.33batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6674/16222 [13:38<19:06,  8.33batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6675/16222 [13:38<19:50,  8.02batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6675/16222 [13:38<19:50,  8.02batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6676/16222 [13:38<19:40,  8.09batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6676/16222 [13:39<19:40,  8.09batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6677/16222 [13:39<19:37,  8.10batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6677/16222 [13:39<19:37,  8.10batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6678/16222 [13:39<19:25,  8.19batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6678/16222 [13:39<19:25,  8.19batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6679/16222 [13:39<19:04,  8.34batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6679/16222 [13:39<19:04,  8.34batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6680/16222 [13:39<19:35,  8.12batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6680/16222 [13:39<19:35,  8.12batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6681/16222 [13:39<19:13,  8.27batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6681/16222 [13:39<19:13,  8.27batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6682/16222 [13:39<20:00,  7.95batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6682/16222 [13:39<20:00,  7.95batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6683/16222 [13:39<20:00,  7.94batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6683/16222 [13:39<20:00,  7.94batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6684/16222 [13:39<19:48,  8.02batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6684/16222 [13:40<19:48,  8.02batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6685/16222 [13:40<19:41,  8.07batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6685/16222 [13:40<19:41,  8.07batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6686/16222 [13:40<19:41,  8.07batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6686/16222 [13:40<19:41,  8.07batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6687/16222 [13:40<19:14,  8.26batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6687/16222 [13:40<19:14,  8.26batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6688/16222 [13:40<20:29,  7.75batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6688/16222 [13:40<20:29,  7.75batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6689/16222 [13:40<19:44,  8.05batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6689/16222 [13:40<19:44,  8.05batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6690/16222 [13:40<19:00,  8.35batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6690/16222 [13:40<19:00,  8.35batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6691/16222 [13:40<18:43,  8.48batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6691/16222 [13:40<18:43,  8.48batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6692/16222 [13:40<18:36,  8.54batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6692/16222 [13:41<18:36,  8.54batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6693/16222 [13:41<18:17,  8.68batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6693/16222 [13:41<18:17,  8.68batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6694/16222 [13:41<18:12,  8.72batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6694/16222 [13:41<18:12,  8.72batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6695/16222 [13:41<18:02,  8.80batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6695/16222 [13:41<18:02,  8.80batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6696/16222 [13:41<17:54,  8.86batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6696/16222 [13:41<17:54,  8.86batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6697/16222 [13:41<17:57,  8.84batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6697/16222 [13:41<17:57,  8.84batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6698/16222 [13:41<18:03,  8.79batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6698/16222 [13:41<18:03,  8.79batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6699/16222 [13:41<17:57,  8.84batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6699/16222 [13:41<17:57,  8.84batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6700/16222 [13:41<18:01,  8.80batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6700/16222 [13:41<18:01,  8.80batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6701/16222 [13:41<18:17,  8.68batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6701/16222 [13:42<18:17,  8.68batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6702/16222 [13:42<18:11,  8.72batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6702/16222 [13:42<18:11,  8.72batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6703/16222 [13:42<18:04,  8.78batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6703/16222 [13:42<18:04,  8.78batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6704/16222 [13:42<19:35,  8.10batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6704/16222 [13:42<19:35,  8.10batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6705/16222 [13:42<19:11,  8.26batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6705/16222 [13:42<19:11,  8.26batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6706/16222 [13:42<18:40,  8.49batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6706/16222 [13:42<18:40,  8.49batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6707/16222 [13:42<18:44,  8.46batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6707/16222 [13:42<18:44,  8.46batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6708/16222 [13:42<18:41,  8.48batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6708/16222 [13:42<18:41,  8.48batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6709/16222 [13:42<18:32,  8.55batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6709/16222 [13:43<18:32,  8.55batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6710/16222 [13:43<18:18,  8.66batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6710/16222 [13:43<18:18,  8.66batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6711/16222 [13:43<18:12,  8.70batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6711/16222 [13:43<18:12,  8.70batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6712/16222 [13:43<20:47,  7.62batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6712/16222 [13:43<20:47,  7.62batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6713/16222 [13:43<20:25,  7.76batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6713/16222 [13:43<20:25,  7.76batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6714/16222 [13:43<19:58,  7.93batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6714/16222 [13:43<19:58,  7.93batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6715/16222 [13:43<19:19,  8.20batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6715/16222 [13:43<19:19,  8.20batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6716/16222 [13:43<19:01,  8.33batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6716/16222 [13:43<19:01,  8.33batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6717/16222 [13:43<18:59,  8.34batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6717/16222 [13:43<18:59,  8.34batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6718/16222 [13:43<19:00,  8.33batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6718/16222 [13:44<19:00,  8.33batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6719/16222 [13:44<18:57,  8.36batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6719/16222 [13:44<18:57,  8.36batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6720/16222 [13:44<20:45,  7.63batch/s, loss=1.9083]
epoch 01 train:  41%|████▏     | 6720/16222 [13:44<20:45,  7.63batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6721/16222 [13:44<20:03,  7.90batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6721/16222 [13:44<20:03,  7.90batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6722/16222 [13:44<19:18,  8.20batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6722/16222 [13:44<19:18,  8.20batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6723/16222 [13:44<18:57,  8.35batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6723/16222 [13:44<18:57,  8.35batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6724/16222 [13:44<18:39,  8.49batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6724/16222 [13:44<18:39,  8.49batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6725/16222 [13:44<18:35,  8.51batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6725/16222 [13:44<18:35,  8.51batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6726/16222 [13:44<18:36,  8.51batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6726/16222 [13:45<18:36,  8.51batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6727/16222 [13:45<18:28,  8.57batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6727/16222 [13:45<18:28,  8.57batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6728/16222 [13:45<18:12,  8.69batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6728/16222 [13:45<18:12,  8.69batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6729/16222 [13:45<19:29,  8.12batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6729/16222 [13:45<19:29,  8.12batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6730/16222 [13:45<20:50,  7.59batch/s, loss=1.9081]
epoch 01 train:  41%|████▏     | 6730/16222 [13:45<20:50,  7.59batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6731/16222 [13:45<21:31,  7.35batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6731/16222 [13:45<21:31,  7.35batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6732/16222 [13:45<20:15,  7.81batch/s, loss=1.9082]
epoch 01 train:  41%|████▏     | 6732/16222 [13:45<20:15,  7.81batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6733/16222 [13:45<19:27,  8.13batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6733/16222 [13:45<19:27,  8.13batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6734/16222 [13:45<19:06,  8.28batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6734/16222 [13:46<19:06,  8.28batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6735/16222 [13:46<18:51,  8.39batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6735/16222 [13:46<18:51,  8.39batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6736/16222 [13:46<20:34,  7.68batch/s, loss=1.9082]
epoch 01 train:  42%|████▏     | 6736/16222 [13:46<20:34,  7.68batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6737/16222 [13:46<19:56,  7.93batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6737/16222 [13:46<19:56,  7.93batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6738/16222 [13:46<19:32,  8.09batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6738/16222 [13:46<19:32,  8.09batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6739/16222 [13:46<19:17,  8.19batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6739/16222 [13:46<19:17,  8.19batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6740/16222 [13:46<18:42,  8.45batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6740/16222 [13:46<18:42,  8.45batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6741/16222 [13:46<18:30,  8.54batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6741/16222 [13:46<18:30,  8.54batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6742/16222 [13:46<18:32,  8.52batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6742/16222 [13:47<18:32,  8.52batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6743/16222 [13:47<18:27,  8.56batch/s, loss=1.9080]
epoch 01 train:  42%|████▏     | 6743/16222 [13:47<18:27,  8.56batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6744/16222 [13:47<18:12,  8.68batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6744/16222 [13:47<18:12,  8.68batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6745/16222 [13:47<18:07,  8.72batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6745/16222 [13:47<18:07,  8.72batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6746/16222 [13:47<18:10,  8.69batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6746/16222 [13:47<18:10,  8.69batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6747/16222 [13:47<17:59,  8.78batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6747/16222 [13:47<17:59,  8.78batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6748/16222 [13:47<17:45,  8.89batch/s, loss=1.9081]
epoch 01 train:  42%|████▏     | 6748/16222 [13:47<17:45,  8.89batch/s, loss=1.9081]
