Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
 81%|########  | 14361/17765 [05:55<01:43, 32.78file/s, err=5, ok=14357, skip=0]
 81%|########  | 14361/17765 [05:55<01:43, 32.78file/s, err=5, ok=14358, skip=0]
 81%|########  | 14361/17765 [05:55<01:43, 32.78file/s, err=5, ok=14359, skip=0]
 81%|########  | 14361/17765 [05:55<01:43, 32.78file/s, err=5, ok=14360, skip=0]
 81%|########  | 14361/17765 [05:55<01:43, 32.78file/s, err=5, ok=14361, skip=0]
 81%|########  | 14366/17765 [05:55<01:46, 31.92file/s, err=5, ok=14361, skip=0]
 81%|########  | 14366/17765 [05:55<01:46, 31.92file/s, err=5, ok=14362, skip=0]
 81%|########  | 14366/17765 [05:55<01:46, 31.92file/s, err=5, ok=14363, skip=0]
 81%|########  | 14366/17765 [05:55<01:46, 31.92file/s, err=5, ok=14364, skip=0]
 81%|########  | 14366/17765 [05:55<01:46, 31.92file/s, err=5, ok=14365, skip=0]
 81%|########  | 14366/17765 [05:55<01:46, 31.92file/s, err=5, ok=14366, skip=0]
 81%|########  | 14371/17765 [05:55<01:44, 32.60file/s, err=5, ok=14366, skip=0]
 81%|########  | 14371/17765 [05:55<01:44, 32.60file/s, err=5, ok=14367, skip=0]
 81%|########  | 14371/17765 [05:55<01:44, 32.60file/s, err=5, ok=14368, skip=0]
 81%|########  | 14371/17765 [05:55<01:44, 32.60file/s, err=5, ok=14369, skip=0]
 81%|########  | 14371/17765 [05:55<01:44, 32.60file/s, err=5, ok=14370, skip=0]
 81%|########  | 14375/17765 [05:55<02:01, 27.87file/s, err=5, ok=14370, skip=0]
 81%|########  | 14375/17765 [05:55<02:01, 27.87file/s, err=5, ok=14371, skip=0]
 81%|########  | 14375/17765 [05:55<02:01, 27.87file/s, err=5, ok=14372, skip=0]
 81%|########  | 14375/17765 [05:55<02:01, 27.87file/s, err=5, ok=14373, skip=0]
 81%|########  | 14375/17765 [05:55<02:01, 27.87file/s, err=5, ok=14374, skip=0]
 81%|########  | 14375/17765 [05:55<02:01, 27.87file/s, err=5, ok=14375, skip=0]
 81%|########  | 14375/17765 [05:55<02:01, 27.87file/s, err=5, ok=14376, skip=0]
 81%|########  | 14381/17765 [05:55<01:40, 33.51file/s, err=5, ok=14376, skip=0]
 81%|########  | 14381/17765 [05:55<01:40, 33.51file/s, err=5, ok=14377, skip=0]
 81%|########  | 14381/17765 [05:55<01:40, 33.51file/s, err=5, ok=14378, skip=0]
 81%|########  | 14381/17765 [05:55<01:40, 33.51file/s, err=5, ok=14379, skip=0]
 81%|########  | 14381/17765 [05:55<01:40, 33.51file/s, err=5, ok=14380, skip=0]
 81%|########  | 14381/17765 [05:55<01:40, 33.51file/s, err=5, ok=14381, skip=0]
 81%|########  | 14386/17765 [05:55<01:40, 33.68file/s, err=5, ok=14381, skip=0]
 81%|########  | 14386/17765 [05:55<01:40, 33.68file/s, err=5, ok=14382, skip=0]
 81%|########  | 14386/17765 [05:55<01:40, 33.68file/s, err=5, ok=14383, skip=0]
 81%|########  | 14386/17765 [05:56<01:40, 33.68file/s, err=5, ok=14384, skip=0]
 81%|########  | 14386/17765 [05:56<01:40, 33.68file/s, err=5, ok=14385, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14385, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14386, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14387, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14388, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14389, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14390, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14391, skip=0]
 81%|########1 | 14390/17765 [05:56<01:36, 34.92file/s, err=5, ok=14392, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14392, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14393, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14394, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14395, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14396, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14397, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14398, skip=0]
 81%|########1 | 14397/17765 [05:56<01:18, 43.08file/s, err=5, ok=14399, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14399, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14400, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14401, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14402, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14403, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14404, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14405, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14406, skip=0]
 81%|########1 | 14404/17765 [05:56<01:11, 47.23file/s, err=5, ok=14407, skip=0]
 81%|########1 | 14412/17765 [05:56<01:00, 55.23file/s, err=5, ok=14407, skip=0]
 81%|########1 | 14412/17765 [05:56<01:00, 55.23file/s, err=5, ok=14408, skip=0]
 81%|########1 | 14412/17765 [05:56<01:00, 55.23file/s, err=5, ok=14409, skip=0]
 81%|########1 | 14412/17765 [05:56<01:00, 55.23file/s, err=5, ok=14410, skip=0]
 81%|########1 | 14412/17765 [05:56<01:00, 55.23file/s, err=5, ok=14411, skip=0]
 81%|########1 | 14412/17765 [05:56<01:00, 55.23file/s, err=5, ok=14412, skip=0]
 81%|########1 | 14412/17765 [05:56<01:00, 55.23file/s, err=5, ok=14413, skip=0]
 81%|########1 | 14418/17765 [05:56<01:09, 48.23file/s, err=5, ok=14413, skip=0]
 81%|########1 | 14418/17765 [05:56<01:09, 48.23file/s, err=5, ok=14414, skip=0]
 81%|########1 | 14418/17765 [05:56<01:09, 48.23file/s, err=5, ok=14415, skip=0]
 81%|########1 | 14418/17765 [05:56<01:09, 48.23file/s, err=5, ok=14416, skip=0]
 81%|########1 | 14418/17765 [05:56<01:09, 48.23file/s, err=5, ok=14417, skip=0]
 81%|########1 | 14418/17765 [05:56<01:09, 48.23file/s, err=5, ok=14418, skip=0]
 81%|########1 | 14418/17765 [05:56<01:09, 48.23file/s, err=5, ok=14419, skip=0]
 81%|########1 | 14424/17765 [05:56<01:42, 32.62file/s, err=5, ok=14419, skip=0]
 81%|########1 | 14424/17765 [05:56<01:42, 32.62file/s, err=5, ok=14420, skip=0]
 81%|########1 | 14424/17765 [05:56<01:42, 32.62file/s, err=5, ok=14421, skip=0]
 81%|########1 | 14424/17765 [05:56<01:42, 32.62file/s, err=5, ok=14422, skip=0]
 81%|########1 | 14424/17765 [05:57<01:42, 32.62file/s, err=5, ok=14423, skip=0]
 81%|########1 | 14424/17765 [05:57<01:42, 32.62file/s, err=5, ok=14424, skip=0]
 81%|########1 | 14429/17765 [05:57<01:55, 28.86file/s, err=5, ok=14424, skip=0]
 81%|########1 | 14429/17765 [05:57<01:55, 28.86file/s, err=5, ok=14425, skip=0]
 81%|########1 | 14429/17765 [05:57<01:55, 28.86file/s, err=5, ok=14426, skip=0]
 81%|########1 | 14429/17765 [05:57<01:55, 28.86file/s, err=5, ok=14427, skip=0]
 81%|########1 | 14429/17765 [05:57<01:55, 28.86file/s, err=5, ok=14428, skip=0]
 81%|########1 | 14433/17765 [05:57<01:50, 30.04file/s, err=5, ok=14428, skip=0]
 81%|########1 | 14433/17765 [05:57<01:50, 30.04file/s, err=5, ok=14429, skip=0]
 81%|########1 | 14433/17765 [05:57<01:50, 30.04file/s, err=5, ok=14430, skip=0]
 81%|########1 | 14433/17765 [05:57<01:50, 30.04file/s, err=5, ok=14431, skip=0]
 81%|########1 | 14433/17765 [05:57<01:50, 30.04file/s, err=5, ok=14432, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14432, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14433, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14434, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14435, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14436, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14437, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14438, skip=0]
 81%|########1 | 14437/17765 [05:57<01:47, 31.08file/s, err=5, ok=14439, skip=0]
 81%|########1 | 14444/17765 [05:57<01:29, 37.07file/s, err=5, ok=14439, skip=0]
 81%|########1 | 14444/17765 [05:57<01:29, 37.07file/s, err=5, ok=14440, skip=0]
 81%|########1 | 14444/17765 [05:57<01:29, 37.07file/s, err=5, ok=14441, skip=0]
 81%|########1 | 14444/17765 [05:57<01:29, 37.07file/s, err=5, ok=14442, skip=0]
 81%|########1 | 14444/17765 [05:57<01:29, 37.07file/s, err=5, ok=14443, skip=0]
 81%|########1 | 14444/17765 [05:57<01:29, 37.07file/s, err=5, ok=14444, skip=0]
 81%|########1 | 14444/17765 [05:57<01:29, 37.07file/s, err=5, ok=14445, skip=0]
 81%|########1 | 14450/17765 [05:57<01:24, 39.01file/s, err=5, ok=14445, skip=0]
 81%|########1 | 14450/17765 [05:57<01:24, 39.01file/s, err=5, ok=14446, skip=0]
 81%|########1 | 14450/17765 [05:57<01:24, 39.01file/s, err=5, ok=14447, skip=0]
 81%|########1 | 14450/17765 [05:57<01:24, 39.01file/s, err=5, ok=14448, skip=0]
 81%|########1 | 14450/17765 [05:57<01:24, 39.01file/s, err=5, ok=14449, skip=0]
 81%|########1 | 14450/17765 [05:57<01:24, 39.01file/s, err=5, ok=14450, skip=0]
 81%|########1 | 14455/17765 [05:57<01:48, 30.39file/s, err=5, ok=14450, skip=0]
 81%|########1 | 14455/17765 [05:57<01:48, 30.39file/s, err=5, ok=14451, skip=0]
 81%|########1 | 14455/17765 [05:57<01:48, 30.39file/s, err=5, ok=14452, skip=0]
 81%|########1 | 14455/17765 [05:58<01:48, 30.39file/s, err=5, ok=14453, skip=0]
 81%|########1 | 14455/17765 [05:58<01:48, 30.39file/s, err=5, ok=14454, skip=0]
 81%|########1 | 14459/17765 [05:58<02:21, 23.30file/s, err=5, ok=14454, skip=0]Note: Illegal Audio-MPEG-Header 
0x00000000 at offset 15286.
Note: Trying to resync...
Note: Hit end of (available) data during resync.
D:\Clap Training\1st-run\lets-solve-it\scripts\convert_to_wav.py:62: UserWarning: PySoundFile failed. Trying audioread 
instead.
  y, _ = librosa.load(str(mp3_path), sr=TARGET_SR, mono=True)
D:\Clap Training\1st-run\lets-solve-it\.venv\Lib\site-packages\librosa\core\audio.py:184: FutureWarning: 
librosa.core.audio.__audioread_load
	Deprecated as of librosa version 0.10.0.
	It will be removed in librosa version 1.0.
  y, sr_native = __audioread_load(path, offset, duration, dtype)

 81%|########1 | 14459/17765 [05:58<02:21, 23.30file/s, err=5, ok=14455, skip=0]
 81%|########1 | 14459/17765 [05:58<02:21, 23.30file/s, err=5, ok=14456, skip=0]
 81%|########1 | 14459/17765 [05:58<02:21, 23.30file/s, err=6, ok=14456, skip=0]
 81%|########1 | 14459/17765 [05:58<02:21, 23.30file/s, err=6, ok=14457, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14457, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14458, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14459, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14460, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14461, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14462, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14463, skip=0]
 81%|########1 | 14463/17765 [05:58<02:10, 25.31file/s, err=6, ok=14464, skip=0]
 81%|########1 | 14470/17765 [05:58<01:39, 33.26file/s, err=6, ok=14464, skip=0]
 81%|########1 | 14470/17765 [05:58<01:39, 33.26file/s, err=6, ok=14465, skip=0]
 81%|########1 | 14470/17765 [05:58<01:39, 33.26file/s, err=6, ok=14466, skip=0]
 81%|########1 | 14470/17765 [05:58<01:39, 33.26file/s, err=6, ok=14467, skip=0]
 81%|########1 | 14470/17765 [05:58<01:39, 33.26file/s, err=6, ok=14468, skip=0]
 81%|########1 | 14470/17765 [05:58<01:39, 33.26file/s, err=6, ok=14469, skip=0]
 81%|########1 | 14470/17765 [05:58<01:39, 33.26file/s, err=6, ok=14470, skip=0]
 81%|########1 | 14476/17765 [05:58<01:25, 38.61file/s, err=6, ok=14470, skip=0]
 81%|########1 | 14476/17765 [05:58<01:25, 38.61file/s, err=6, ok=14471, skip=0]
 81%|########1 | 14476/17765 [05:58<01:25, 38.61file/s, err=6, ok=14472, skip=0]
 81%|########1 | 14476/17765 [05:58<01:25, 38.61file/s, err=6, ok=14473, skip=0]
 81%|########1 | 14476/17765 [05:58<01:25, 38.61file/s, err=6, ok=14474, skip=0]
 81%|########1 | 14476/17765 [05:58<01:25, 38.61file/s, err=6, ok=14475, skip=0]
 81%|########1 | 14476/17765 [05:58<01:25, 38.61file/s, err=6, ok=14476, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14476, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14477, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14478, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14479, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14480, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14481, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14482, skip=0]
 82%|########1 | 14482/17765 [05:58<01:23, 39.24file/s, err=6, ok=14483, skip=0]
 82%|########1 | 14489/17765 [05:58<01:10, 46.22file/s, err=6, ok=14483, skip=0]
 82%|########1 | 14489/17765 [05:58<01:10, 46.22file/s, err=6, ok=14484, skip=0]
 82%|########1 | 14489/17765 [05:58<01:10, 46.22file/s, err=6, ok=14485, skip=0]
 82%|########1 | 14489/17765 [05:58<01:10, 46.22file/s, err=6, ok=14486, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 82%|########1 | 14489/17765 [05:58<01:10, 46.22file/s, err=6, ok=14487, skip=0]
 82%|########1 | 14489/17765 [05:58<01:10, 46.22file/s, err=6, ok=14488, skip=0]
 82%|########1 | 14489/17765 [05:59<01:10, 46.22file/s, err=6, ok=14489, skip=0]
 82%|########1 | 14495/17765 [05:59<01:34, 34.76file/s, err=6, ok=14489, skip=0]
 82%|########1 | 14495/17765 [05:59<01:34, 34.76file/s, err=6, ok=14490, skip=0]
 82%|########1 | 14495/17765 [05:59<01:34, 34.76file/s, err=6, ok=14491, skip=0]
 82%|########1 | 14495/17765 [05:59<01:34, 34.76file/s, err=6, ok=14492, skip=0]
 82%|########1 | 14495/17765 [05:59<01:34, 34.76file/s, err=6, ok=14493, skip=0]
 82%|########1 | 14495/17765 [05:59<01:34, 34.76file/s, err=6, ok=14494, skip=0]
 82%|########1 | 14500/17765 [05:59<01:27, 37.43file/s, err=6, ok=14494, skip=0]
 82%|########1 | 14500/17765 [05:59<01:27, 37.43file/s, err=6, ok=14495, skip=0]
 82%|########1 | 14500/17765 [05:59<01:27, 37.43file/s, err=6, ok=14496, skip=0]
 82%|########1 | 14500/17765 [05:59<01:27, 37.43file/s, err=6, ok=14497, skip=0]
 82%|########1 | 14500/17765 [05:59<01:27, 37.43file/s, err=6, ok=14498, skip=0]
 82%|########1 | 14500/17765 [05:59<01:27, 37.43file/s, err=6, ok=14499, skip=0]
 82%|########1 | 14505/17765 [05:59<01:29, 36.32file/s, err=6, ok=14499, skip=0]
 82%|########1 | 14505/17765 [05:59<01:29, 36.32file/s, err=6, ok=14500, skip=0]
 82%|########1 | 14505/17765 [05:59<01:29, 36.32file/s, err=6, ok=14501, skip=0]
 82%|########1 | 14505/17765 [05:59<01:29, 36.32file/s, err=6, ok=14502, skip=0]
 82%|########1 | 14505/17765 [05:59<01:29, 36.32file/s, err=6, ok=14503, skip=0]
 82%|########1 | 14505/17765 [05:59<01:29, 36.32file/s, err=6, ok=14504, skip=0]
 82%|########1 | 14510/17765 [05:59<01:53, 28.65file/s, err=6, ok=14504, skip=0]
 82%|########1 | 14510/17765 [05:59<01:53, 28.65file/s, err=6, ok=14505, skip=0]
 82%|########1 | 14510/17765 [05:59<01:53, 28.65file/s, err=6, ok=14506, skip=0]
 82%|########1 | 14510/17765 [05:59<01:53, 28.65file/s, err=6, ok=14507, skip=0]
 82%|########1 | 14510/17765 [05:59<01:53, 28.65file/s, err=6, ok=14508, skip=0]
 82%|########1 | 14510/17765 [05:59<01:53, 28.65file/s, err=6, ok=14509, skip=0]
 82%|########1 | 14510/17765 [05:59<01:53, 28.65file/s, err=6, ok=14510, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14510, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14511, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14512, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14513, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14514, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14515, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14516, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14517, skip=0]
 82%|########1 | 14516/17765 [05:59<01:38, 33.01file/s, err=6, ok=14518, skip=0]
 82%|########1 | 14524/17765 [05:59<01:16, 42.24file/s, err=6, ok=14518, skip=0]
 82%|########1 | 14524/17765 [05:59<01:16, 42.24file/s, err=6, ok=14519, skip=0]
 82%|########1 | 14524/17765 [05:59<01:16, 42.24file/s, err=6, ok=14520, skip=0]
 82%|########1 | 14524/17765 [05:59<01:16, 42.24file/s, err=6, ok=14521, skip=0]
 82%|########1 | 14524/17765 [05:59<01:16, 42.24file/s, err=6, ok=14522, skip=0]
 82%|########1 | 14524/17765 [05:59<01:16, 42.24file/s, err=6, ok=14523, skip=0]
 82%|########1 | 14524/17765 [06:00<01:16, 42.24file/s, err=6, ok=14524, skip=0]
 82%|########1 | 14530/17765 [06:00<01:34, 34.14file/s, err=6, ok=14524, skip=0]
 82%|########1 | 14530/17765 [06:00<01:34, 34.14file/s, err=6, ok=14525, skip=0]
 82%|########1 | 14530/17765 [06:00<01:34, 34.14file/s, err=6, ok=14526, skip=0]
 82%|########1 | 14530/17765 [06:00<01:34, 34.14file/s, err=6, ok=14527, skip=0]
 82%|########1 | 14530/17765 [06:00<01:34, 34.14file/s, err=6, ok=14528, skip=0]
 82%|########1 | 14530/17765 [06:00<01:34, 34.14file/s, err=6, ok=14529, skip=0]
 82%|########1 | 14535/17765 [06:00<01:27, 37.12file/s, err=6, ok=14529, skip=0]
 82%|########1 | 14535/17765 [06:00<01:27, 37.12file/s, err=6, ok=14530, skip=0]
 82%|########1 | 14535/17765 [06:00<01:27, 37.12file/s, err=6, ok=14531, skip=0]
 82%|########1 | 14535/17765 [06:00<01:27, 37.12file/s, err=6, ok=14532, skip=0]
 82%|########1 | 14535/17765 [06:00<01:27, 37.12file/s, err=6, ok=14533, skip=0]
 82%|########1 | 14535/17765 [06:00<01:27, 37.12file/s, err=6, ok=14534, skip=0]
 82%|########1 | 14540/17765 [06:00<01:37, 32.92file/s, err=6, ok=14534, skip=0]
 82%|########1 | 14540/17765 [06:00<01:37, 32.92file/s, err=6, ok=14535, skip=0]
 82%|########1 | 14540/17765 [06:00<01:37, 32.92file/s, err=6, ok=14536, skip=0]
 82%|########1 | 14540/17765 [06:00<01:37, 32.92file/s, err=6, ok=14537, skip=0]
 82%|########1 | 14540/17765 [06:00<01:37, 32.92file/s, err=6, ok=14538, skip=0]
 82%|########1 | 14540/17765 [06:00<01:37, 32.92file/s, err=6, ok=14539, skip=0]
 82%|########1 | 14545/17765 [06:00<01:32, 34.75file/s, err=6, ok=14539, skip=0]
 82%|########1 | 14545/17765 [06:00<01:32, 34.75file/s, err=6, ok=14540, skip=0]
 82%|########1 | 14545/17765 [06:00<01:32, 34.75file/s, err=6, ok=14541, skip=0]
 82%|########1 | 14545/17765 [06:00<01:32, 34.75file/s, err=6, ok=14542, skip=0]
 82%|########1 | 14545/17765 [06:00<01:32, 34.75file/s, err=6, ok=14543, skip=0]
 82%|########1 | 14549/17765 [06:00<02:47, 19.17file/s, err=6, ok=14543, skip=0]
 82%|########1 | 14549/17765 [06:00<02:47, 19.17file/s, err=6, ok=14544, skip=0]
 82%|########1 | 14549/17765 [06:01<02:47, 19.17file/s, err=6, ok=14545, skip=0]
 82%|########1 | 14549/17765 [06:01<02:47, 19.17file/s, err=6, ok=14546, skip=0]
 82%|########1 | 14552/17765 [06:01<02:44, 19.55file/s, err=6, ok=14546, skip=0]
 82%|########1 | 14552/17765 [06:01<02:44, 19.55file/s, err=6, ok=14547, skip=0]
 82%|########1 | 14552/17765 [06:01<02:44, 19.55file/s, err=6, ok=14548, skip=0]
 82%|########1 | 14552/17765 [06:01<02:44, 19.55file/s, err=6, ok=14549, skip=0]
 82%|########1 | 14555/17765 [06:01<03:28, 15.39file/s, err=6, ok=14549, skip=0]
 82%|########1 | 14555/17765 [06:01<03:28, 15.39file/s, err=6, ok=14550, skip=0]
 82%|########1 | 14555/17765 [06:01<03:28, 15.39file/s, err=6, ok=14551, skip=0]
 82%|########1 | 14555/17765 [06:01<03:28, 15.39file/s, err=6, ok=14552, skip=0]
 82%|########1 | 14555/17765 [06:01<03:28, 15.39file/s, err=6, ok=14553, skip=0]
 82%|########1 | 14559/17765 [06:01<03:00, 17.72file/s, err=6, ok=14553, skip=0]
 82%|########1 | 14559/17765 [06:01<03:00, 17.72file/s, err=6, ok=14554, skip=0]
 82%|########1 | 14559/17765 [06:01<03:00, 17.72file/s, err=6, ok=14555, skip=0]
 82%|########1 | 14559/17765 [06:01<03:00, 17.72file/s, err=6, ok=14556, skip=0]
 82%|########1 | 14562/17765 [06:01<03:15, 16.42file/s, err=6, ok=14556, skip=0]
 82%|########1 | 14562/17765 [06:01<03:15, 16.42file/s, err=6, ok=14557, skip=0]
 82%|########1 | 14562/17765 [06:01<03:15, 16.42file/s, err=6, ok=14558, skip=0]
 82%|########1 | 14562/17765 [06:01<03:15, 16.42file/s, err=6, ok=14559, skip=0]
 82%|########1 | 14565/17765 [06:01<03:12, 16.59file/s, err=6, ok=14559, skip=0]
 82%|########1 | 14565/17765 [06:01<03:12, 16.59file/s, err=6, ok=14560, skip=0]
 82%|########1 | 14565/17765 [06:02<03:12, 16.59file/s, err=6, ok=14561, skip=0]
 82%|########1 | 14565/17765 [06:02<03:12, 16.59file/s, err=6, ok=14562, skip=0]
 82%|########2 | 14568/17765 [06:02<03:29, 15.27file/s, err=6, ok=14562, skip=0]
 82%|########2 | 14568/17765 [06:02<03:29, 15.27file/s, err=6, ok=14563, skip=0]
 82%|########2 | 14568/17765 [06:02<03:29, 15.27file/s, err=6, ok=14564, skip=0]
 82%|########2 | 14568/17765 [06:02<03:29, 15.27file/s, err=6, ok=14565, skip=0]
 82%|########2 | 14571/17765 [06:02<03:08, 16.92file/s, err=6, ok=14565, skip=0]
 82%|########2 | 14571/17765 [06:02<03:08, 16.92file/s, err=6, ok=14566, skip=0]
 82%|########2 | 14571/17765 [06:02<03:08, 16.92file/s, err=6, ok=14567, skip=0]
 82%|########2 | 14571/17765 [06:02<03:08, 16.92file/s, err=6, ok=14568, skip=0]
