
=== RESUMED 2026-04-23T00:20:34.851450 ===

Device:       cpu  (AMP off)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
epoch 09 train:  31%|███       | 2509/8111 [05:58<14:56,  6.25batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2510/8111 [05:58<15:11,  6.14batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2510/8111 [05:58<15:11,  6.14batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2511/8111 [05:58<14:22,  6.49batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2511/8111 [05:58<14:22,  6.49batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2512/8111 [05:58<15:41,  5.95batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2512/8111 [05:58<15:41,  5.95batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2513/8111 [05:58<15:21,  6.07batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2513/8111 [05:59<15:21,  6.07batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2514/8111 [05:59<14:29,  6.44batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2514/8111 [05:59<14:29,  6.44batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2515/8111 [05:59<15:06,  6.18batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2515/8111 [05:59<15:06,  6.18batch/s, loss=0.7629]
epoch 09 train:  31%|███       | 2516/8111 [05:59<14:12,  6.56batch/s, loss=0.7629]
epoch 09 train:  31%|███       | 2516/8111 [05:59<14:12,  6.56batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2517/8111 [05:59<14:35,  6.39batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2517/8111 [05:59<14:35,  6.39batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2518/8111 [05:59<14:35,  6.39batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2518/8111 [05:59<14:35,  6.39batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2519/8111 [05:59<13:55,  6.69batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2519/8111 [06:00<13:55,  6.69batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2520/8111 [06:00<14:41,  6.34batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2520/8111 [06:00<14:41,  6.34batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2521/8111 [06:00<14:11,  6.56batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2521/8111 [06:00<14:11,  6.56batch/s, loss=0.7629]
epoch 09 train:  31%|███       | 2522/8111 [06:00<14:33,  6.40batch/s, loss=0.7629]
epoch 09 train:  31%|███       | 2522/8111 [06:00<14:33,  6.40batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2523/8111 [06:00<14:20,  6.50batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2523/8111 [06:00<14:20,  6.50batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2524/8111 [06:00<13:50,  6.73batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2524/8111 [06:00<13:50,  6.73batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2525/8111 [06:00<13:21,  6.97batch/s, loss=0.7630]
epoch 09 train:  31%|███       | 2525/8111 [06:00<13:21,  6.97batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2526/8111 [06:00<13:56,  6.68batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2526/8111 [06:01<13:56,  6.68batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2527/8111 [06:01<14:14,  6.53batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2527/8111 [06:01<14:14,  6.53batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2528/8111 [06:01<15:38,  5.95batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2528/8111 [06:01<15:38,  5.95batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2529/8111 [06:01<14:23,  6.47batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2529/8111 [06:01<14:23,  6.47batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2530/8111 [06:01<14:10,  6.56batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2530/8111 [06:01<14:10,  6.56batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2531/8111 [06:01<13:52,  6.70batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2531/8111 [06:01<13:52,  6.70batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2532/8111 [06:01<14:33,  6.38batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2532/8111 [06:02<14:33,  6.38batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2533/8111 [06:02<14:53,  6.24batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2533/8111 [06:02<14:53,  6.24batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2534/8111 [06:02<14:06,  6.59batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2534/8111 [06:02<14:06,  6.59batch/s, loss=0.7634]
epoch 09 train:  31%|███▏      | 2535/8111 [06:02<13:57,  6.66batch/s, loss=0.7634]
epoch 09 train:  31%|███▏      | 2535/8111 [06:02<13:57,  6.66batch/s, loss=0.7634]
epoch 09 train:  31%|███▏      | 2536/8111 [06:02<14:52,  6.25batch/s, loss=0.7634]
epoch 09 train:  31%|███▏      | 2536/8111 [06:02<14:52,  6.25batch/s, loss=0.7634]
epoch 09 train:  31%|███▏      | 2537/8111 [06:02<14:42,  6.31batch/s, loss=0.7634]
epoch 09 train:  31%|███▏      | 2537/8111 [06:02<14:42,  6.31batch/s, loss=0.7635]
epoch 09 train:  31%|███▏      | 2538/8111 [06:02<14:10,  6.55batch/s, loss=0.7635]
epoch 09 train:  31%|███▏      | 2538/8111 [06:02<14:10,  6.55batch/s, loss=0.7636]
epoch 09 train:  31%|███▏      | 2539/8111 [06:02<13:59,  6.64batch/s, loss=0.7636]
epoch 09 train:  31%|███▏      | 2539/8111 [06:03<13:59,  6.64batch/s, loss=0.7635]
epoch 09 train:  31%|███▏      | 2540/8111 [06:03<14:38,  6.34batch/s, loss=0.7635]
epoch 09 train:  31%|███▏      | 2540/8111 [06:03<14:38,  6.34batch/s, loss=0.7637]
epoch 09 train:  31%|███▏      | 2541/8111 [06:03<13:50,  6.71batch/s, loss=0.7637]
epoch 09 train:  31%|███▏      | 2541/8111 [06:03<13:50,  6.71batch/s, loss=0.7637]
epoch 09 train:  31%|███▏      | 2542/8111 [06:03<13:43,  6.76batch/s, loss=0.7637]
epoch 09 train:  31%|███▏      | 2542/8111 [06:03<13:43,  6.76batch/s, loss=0.7636]
epoch 09 train:  31%|███▏      | 2543/8111 [06:03<13:16,  6.99batch/s, loss=0.7636]
epoch 09 train:  31%|███▏      | 2543/8111 [06:03<13:16,  6.99batch/s, loss=0.7637]
epoch 09 train:  31%|███▏      | 2544/8111 [06:03<14:50,  6.25batch/s, loss=0.7637]
epoch 09 train:  31%|███▏      | 2544/8111 [06:03<14:50,  6.25batch/s, loss=0.7636]
epoch 09 train:  31%|███▏      | 2545/8111 [06:03<14:05,  6.58batch/s, loss=0.7636]
epoch 09 train:  31%|███▏      | 2545/8111 [06:04<14:05,  6.58batch/s, loss=0.7639]
epoch 09 train:  31%|███▏      | 2546/8111 [06:04<13:27,  6.90batch/s, loss=0.7639]
epoch 09 train:  31%|███▏      | 2546/8111 [06:04<13:27,  6.90batch/s, loss=0.7641]
epoch 09 train:  31%|███▏      | 2547/8111 [06:04<13:53,  6.68batch/s, loss=0.7641]
epoch 09 train:  31%|███▏      | 2547/8111 [06:04<13:53,  6.68batch/s, loss=0.7640]
epoch 09 train:  31%|███▏      | 2548/8111 [06:04<14:18,  6.48batch/s, loss=0.7640]
epoch 09 train:  31%|███▏      | 2548/8111 [06:04<14:18,  6.48batch/s, loss=0.7640]
epoch 09 train:  31%|███▏      | 2549/8111 [06:04<14:24,  6.43batch/s, loss=0.7640]
epoch 09 train:  31%|███▏      | 2549/8111 [06:04<14:24,  6.43batch/s, loss=0.7641]
epoch 09 train:  31%|███▏      | 2550/8111 [06:04<14:04,  6.58batch/s, loss=0.7641]
epoch 09 train:  31%|███▏      | 2550/8111 [06:04<14:04,  6.58batch/s, loss=0.7642]
epoch 09 train:  31%|███▏      | 2551/8111 [06:04<13:31,  6.86batch/s, loss=0.7642]
epoch 09 train:  31%|███▏      | 2551/8111 [06:04<13:31,  6.86batch/s, loss=0.7642]
epoch 09 train:  31%|███▏      | 2552/8111 [06:04<15:03,  6.15batch/s, loss=0.7642]
epoch 09 train:  31%|███▏      | 2552/8111 [06:05<15:03,  6.15batch/s, loss=0.7640]
epoch 09 train:  31%|███▏      | 2553/8111 [06:05<14:16,  6.49batch/s, loss=0.7640]
epoch 09 train:  31%|███▏      | 2553/8111 [06:05<14:16,  6.49batch/s, loss=0.7639]
epoch 09 train:  31%|███▏      | 2554/8111 [06:05<14:34,  6.35batch/s, loss=0.7639]
epoch 09 train:  31%|███▏      | 2554/8111 [06:05<14:34,  6.35batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2555/8111 [06:05<13:44,  6.74batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2555/8111 [06:05<13:44,  6.74batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2556/8111 [06:05<13:49,  6.69batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2556/8111 [06:05<13:49,  6.69batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2557/8111 [06:05<14:31,  6.37batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2557/8111 [06:05<14:31,  6.37batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2558/8111 [06:05<14:11,  6.52batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2558/8111 [06:06<14:11,  6.52batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2559/8111 [06:06<13:55,  6.64batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2559/8111 [06:06<13:55,  6.64batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2560/8111 [06:06<14:43,  6.28batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2560/8111 [06:06<14:43,  6.28batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2561/8111 [06:06<15:08,  6.11batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2561/8111 [06:06<15:08,  6.11batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2562/8111 [06:06<14:31,  6.36batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2562/8111 [06:06<14:31,  6.36batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2563/8111 [06:06<14:25,  6.41batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2563/8111 [06:06<14:25,  6.41batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2564/8111 [06:06<13:58,  6.62batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2564/8111 [06:07<13:58,  6.62batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2565/8111 [06:07<15:12,  6.08batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2565/8111 [06:07<15:12,  6.08batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2566/8111 [06:07<14:26,  6.40batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2566/8111 [06:07<14:26,  6.40batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2567/8111 [06:07<13:44,  6.73batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2567/8111 [06:07<13:44,  6.73batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2568/8111 [06:07<14:53,  6.20batch/s, loss=0.7642]
epoch 09 train:  32%|███▏      | 2568/8111 [06:07<14:53,  6.20batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2569/8111 [06:07<13:45,  6.71batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2569/8111 [06:07<13:45,  6.71batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2570/8111 [06:07<13:57,  6.62batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2570/8111 [06:07<13:57,  6.62batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2571/8111 [06:07<13:30,  6.84batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2571/8111 [06:07<13:30,  6.84batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2572/8111 [06:07<12:55,  7.14batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2572/8111 [06:08<12:55,  7.14batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2573/8111 [06:08<13:21,  6.91batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2573/8111 [06:08<13:21,  6.91batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2574/8111 [06:08<14:02,  6.58batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2574/8111 [06:08<14:02,  6.58batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2575/8111 [06:08<14:20,  6.43batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2575/8111 [06:08<14:20,  6.43batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2576/8111 [06:08<15:23,  6.00batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2576/8111 [06:08<15:23,  6.00batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2577/8111 [06:08<14:23,  6.41batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2577/8111 [06:08<14:23,  6.41batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2578/8111 [06:08<14:24,  6.40batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2578/8111 [06:09<14:24,  6.40batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2579/8111 [06:09<14:16,  6.46batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2579/8111 [06:09<14:16,  6.46batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2580/8111 [06:09<14:27,  6.37batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2580/8111 [06:09<14:27,  6.37batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2581/8111 [06:09<13:42,  6.73batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2581/8111 [06:09<13:42,  6.73batch/s, loss=0.7638]
epoch 09 train:  32%|███▏      | 2582/8111 [06:09<13:38,  6.75batch/s, loss=0.7638]
epoch 09 train:  32%|███▏      | 2582/8111 [06:09<13:38,  6.75batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2583/8111 [06:09<14:32,  6.33batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2583/8111 [06:09<14:32,  6.33batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2584/8111 [06:09<15:05,  6.10batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2584/8111 [06:10<15:05,  6.10batch/s, loss=0.7638]
epoch 09 train:  32%|███▏      | 2585/8111 [06:10<15:12,  6.05batch/s, loss=0.7638]
epoch 09 train:  32%|███▏      | 2585/8111 [06:10<15:12,  6.05batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2586/8111 [06:10<14:55,  6.17batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2586/8111 [06:10<14:55,  6.17batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2587/8111 [06:10<14:44,  6.24batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2587/8111 [06:10<14:44,  6.24batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2588/8111 [06:10<14:07,  6.52batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2588/8111 [06:10<14:07,  6.52batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2589/8111 [06:10<14:00,  6.57batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2589/8111 [06:10<14:00,  6.57batch/s, loss=0.7638]
epoch 09 train:  32%|███▏      | 2590/8111 [06:10<14:01,  6.56batch/s, loss=0.7638]
epoch 09 train:  32%|███▏      | 2590/8111 [06:10<14:01,  6.56batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2591/8111 [06:10<13:54,  6.61batch/s, loss=0.7637]
epoch 09 train:  32%|███▏      | 2591/8111 [06:11<13:54,  6.61batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2592/8111 [06:11<15:38,  5.88batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2592/8111 [06:11<15:38,  5.88batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2593/8111 [06:11<15:00,  6.13batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2593/8111 [06:11<15:00,  6.13batch/s, loss=0.7635]
epoch 09 train:  32%|███▏      | 2594/8111 [06:11<15:01,  6.12batch/s, loss=0.7635]
epoch 09 train:  32%|███▏      | 2594/8111 [06:11<15:01,  6.12batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2595/8111 [06:11<15:14,  6.03batch/s, loss=0.7636]
epoch 09 train:  32%|███▏      | 2595/8111 [06:11<15:14,  6.03batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2596/8111 [06:11<14:41,  6.26batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2596/8111 [06:11<14:41,  6.26batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2597/8111 [06:11<14:51,  6.18batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2597/8111 [06:12<14:51,  6.18batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2598/8111 [06:12<14:09,  6.49batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2598/8111 [06:12<14:09,  6.49batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2599/8111 [06:12<14:42,  6.24batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2599/8111 [06:12<14:42,  6.24batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2600/8111 [06:12<16:58,  5.41batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2600/8111 [06:12<16:58,  5.41batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2601/8111 [06:12<15:54,  5.77batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2601/8111 [06:12<15:54,  5.77batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2602/8111 [06:12<15:11,  6.04batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2602/8111 [06:12<15:11,  6.04batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2603/8111 [06:12<14:55,  6.15batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2603/8111 [06:13<14:55,  6.15batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2604/8111 [06:13<14:52,  6.17batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2604/8111 [06:13<14:52,  6.17batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2605/8111 [06:13<14:04,  6.52batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2605/8111 [06:13<14:04,  6.52batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2606/8111 [06:13<13:47,  6.65batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2606/8111 [06:13<13:47,  6.65batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2607/8111 [06:13<14:30,  6.32batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2607/8111 [06:13<14:30,  6.32batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2608/8111 [06:13<15:51,  5.78batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2608/8111 [06:13<15:51,  5.78batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2609/8111 [06:13<15:10,  6.05batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2609/8111 [06:14<15:10,  6.05batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2610/8111 [06:14<14:47,  6.20batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2610/8111 [06:14<14:47,  6.20batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2611/8111 [06:14<15:01,  6.10batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2611/8111 [06:14<15:01,  6.10batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2612/8111 [06:14<14:45,  6.21batch/s, loss=0.7644]
epoch 09 train:  32%|███▏      | 2612/8111 [06:14<14:45,  6.21batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2613/8111 [06:14<14:29,  6.32batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2613/8111 [06:14<14:29,  6.32batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2614/8111 [06:14<14:00,  6.54batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2614/8111 [06:14<14:00,  6.54batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2615/8111 [06:14<13:36,  6.73batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2615/8111 [06:15<13:36,  6.73batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2616/8111 [06:15<14:43,  6.22batch/s, loss=0.7643]
epoch 09 train:  32%|███▏      | 2616/8111 [06:15<14:43,  6.22batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2617/8111 [06:15<14:42,  6.22batch/s, loss=0.7641]
epoch 09 train:  32%|███▏      | 2617/8111 [06:15<14:42,  6.22batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2618/8111 [06:15<14:47,  6.19batch/s, loss=0.7640]
epoch 09 train:  32%|███▏      | 2618/8111 [06:15<14:47,  6.19batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2619/8111 [06:15<14:02,  6.52batch/s, loss=0.7639]
epoch 09 train:  32%|███▏      | 2619/8111 [06:15<14:02,  6.52batch/s, loss=0.7638]
